================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:58:07
Source File: tpp_perf_results_ldram80G_wi_12.csv
Dataset Shape: (142, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (142, 52)
Number of rows: 142
Number of columns: 52

Column names:
            bfs-urand nobalance_thp cpu0.weightedinterleave0_2.12        80G          210.65       47.47 17.60                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN            30095                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1625076     3123297
            bfs-urand  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          205.77       48.60 13.50            2971148           9072453                      0             83254            2971148               0              2971148                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 23212.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          121000.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1645713     3142067
            bfs-urand   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          202.51       49.38 13.50            2796218           8873889                      0            554194            2796218               0              2796218                      0                     0.00                     0.00                174761.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          969833.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   2.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2060257     3648913
              bfs-web           tpp cpu0.weightedinterleave0_2.12        80G          209.41       47.75 12.20             845623           3335058                      0           2892375             845623               0               845623                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     6508561    11198384
              bfs-web     nobalance cpu0.weightedinterleave0_2.12        80G          223.33       44.78 15.40                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     5684088    11198145
              bfs-web       tpp_thp cpu0.weightedinterleave0_2.12        80G          191.54       52.21 11.40            1265502           3914615                   7639              9334            1265502               0              1265502                   2471                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            24514               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1500343     2874465
              bfs-web nobalance_thp cpu0.weightedinterleave0_2.12        80G          207.88       48.10 15.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN            24691                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1471291     2812234
              bfs-web  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          194.32       51.46 11.30            1201800           3828972                      0             29741            1201800               0              1201800                      0                     0.00                     0.00                     0.00                     0.00                     0.00                  9388.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           99711.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1442406     2762383
              bfs-web   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          194.75       51.35 11.20            1058548           3627231                      0            211835            1058548               0              1058548                      0                     0.00                     0.00                 66157.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          799859.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   1.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1728142     3208744
             cc-urand           tpp cpu0.weightedinterleave0_2.12        80G          201.55       49.62 -1.10            2970874           9000444                      0           9000438            2970874               0              2970874                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     6788343     7524997
             cc-urand     nobalance cpu0.weightedinterleave0_2.12        80G          199.48       50.13 17.50                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     3826511     7524934
             cc-urand       tpp_thp cpu0.weightedinterleave0_2.12        80G          167.70       59.63 13.60            2970629           8999303                  17576             20421            2970630               0              2970630                   5802                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            13295               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1557435     2995598
             cc-urand nobalance_thp cpu0.weightedinterleave0_2.12        80G          169.98       58.83 17.50                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN            13295                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1554759     2995582
             cc-urand  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          194.14       51.51 13.40            2796162           8825350                      0             69075            2796163               0              2796163                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 21845.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           53231.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1590833     3017909
             cc-urand   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          192.53       51.94 13.40            2796215           8825566                      0            548915            2796215               0              2796215                      0                     0.00                     0.00                174763.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          426316.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1864276     3265313
               cc-web           tpp cpu0.weightedinterleave0_2.12        80G          239.37       41.78 12.20            1580601           5839981                      0           4775392            1580601               0              1580601                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     8559724    13822103
               cc-web     nobalance cpu0.weightedinterleave0_2.12        80G          305.28       32.76 15.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     7002320    13821841
               cc-web       tpp_thp cpu0.weightedinterleave0_2.12        80G          200.94       49.77 11.40            2197726           7075772                  13812             18447            2197726               0              2197726                   4290                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            32514               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1440050     2742576
               cc-web nobalance_thp cpu0.weightedinterleave0_2.12        80G          265.61       37.65 15.20                  0                 0                      0               142                138               0                  138                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN            32513                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1453785     2742868
               cc-web  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          227.90       43.88 11.20            1985099           6649082                      0             49075            1985099               0              1985099                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 15506.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          130583.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1463780     2762983
               cc-web   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          227.23       44.01 11.20            1565444           6008899                      0            320774            1565444               0              1565444                      0                     0.00                     0.00                 97835.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00         1045370.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   3.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1850289     3371301
             pr-urand           tpp cpu0.weightedinterleave0_2.12        80G          331.75       30.14 14.60            3143433          10134505                      0          10011466            3143433               0              3143433                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     6679943     6824447
             pr-urand     nobalance cpu0.weightedinterleave0_2.12        80G          347.25       28.80 -0.00                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     3513402     6824421
             pr-urand       tpp_thp cpu0.weightedinterleave0_2.12        80G          325.54       30.72 14.10            3084140           9960520                  19446             23898            3084140               0              3084140                   6023                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            11255               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1593254     2990120
             pr-urand nobalance_thp cpu0.weightedinterleave0_2.12        80G          334.76       29.87 18.00                  0                 0                      0                 6                  3               0                    3                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN            11255                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1591236     2990104
             pr-urand  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          324.27       30.84 13.90            3184737          10170485                      0             81879            3184808               0              3184808                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 24880.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           45047.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1616458     3010368
             pr-urand   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          321.81       31.07 13.80            3237677          10261024                      0            634128            3237725               0              3237725                      0                     0.00                     0.00                202355.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          361002.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1899638     3220069
               pr-web           tpp cpu0.weightedinterleave0_2.12        80G          221.98       45.05  1.60                  6           2013485                      0            709631                  6               0                    6                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3268099     6420200
               pr-web     nobalance cpu0.weightedinterleave0_2.12        80G          221.12       45.22 15.50                  0                 0                      0                 1                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     3273983     6420141
               pr-web       tpp_thp cpu0.weightedinterleave0_2.12        80G          209.29       47.78 11.50              65948           2101096                   4095              5688              65948               0                65948                    128                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            11010               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1399904     2668991
               pr-web nobalance_thp cpu0.weightedinterleave0_2.12        80G          209.91       47.64 15.50                  0                 0                      0                 2                  1               0                    1                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN            11010                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1397456     2668984
               pr-web  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          211.73       47.23 11.40              65897           2003320                      0              7650              65897               0                65897                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   514.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           44087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1405159     2687153
               pr-web   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          211.80       47.21 11.40              65928           1882333                      0             38864              65928               0                65928                      0                     0.00                     0.00                  4120.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          353426.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1512422     2889736
             NPB-BT.D           tpp cpu0.weightedinterleave0_2.12        80G          736.41    14618.66 54.10           12407364          37223132                      0          37223039           12407364               0             12407364                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    18805979    12432311
             NPB-BT.D     nobalance cpu0.weightedinterleave0_2.12        80G          845.86    12461.41 -0.10                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     6454724    12432258
             NPB-BT.D       tpp_thp cpu0.weightedinterleave0_2.12        80G          621.51    18019.34 56.90           12418394          37255381                  72741             84639           12418394               0             12418394                  24247                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            36374               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      227300       53013
             NPB-BT.D nobalance_thp cpu0.weightedinterleave0_2.12        80G          804.18    13235.47 71.00                  0                 0                      0                 6                  2               0                    2                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN            36374                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN      243507       52959
             NPB-BT.D  tpp_thp_512K cpu0.weightedinterleave0_2.12        80G          727.66    14602.38 54.10           12419225          37258009                      0            296338           12419225               0             12419225                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 97012.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          145522.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      345972      123563
             NPB-BT.D   tpp_thp_64K cpu0.weightedinterleave0_2.12        80G          727.28    14567.45 54.20           12419668          37259184                      0           2331544           12419668               0             12419668                      0                     0.00                     0.00                776168.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00         1165420.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1371185      801958
             NPB-CG.D           tpp cpu0.weightedinterleave0_2.12        80G          315.26     1758.34  7.80            2518901           8489152                      0           8156889            2518901               0              2518901                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     4031293     2857381
             NPB-CG.D     nobalance cpu0.weightedinterleave0_2.12        80G          313.34     1761.11  0.00                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     1535120     2857336
             NPB-CG.D       tpp_thp cpu0.weightedinterleave0_2.12        80G          262.00     2221.91  7.80            2785981           8493452                  16570             25714            2785981               0              2785981                   5436                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             8344               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       89051       15306
             NPB-CG.D nobalance_thp cpu0.weightedinterleave0_2.12        80G          303.11     1805.30 16.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN             8344                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN       91438       13556
