================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 16:42:46
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (384, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (384, 58)
Number of rows: 384
Number of columns: 58

Column names:
 bc-urand  autonuma_tiering_thp_64K cpu0.weightedinterleave0_2.21        10G          421.98       23.70 15.00              69036          25050430                      0           1564025             197124        22451053                69036                      0                        0                        0                     4460                        0                        0                        0                        0                        0                0                  0                  0             402170                  0                  0                  0                  0                  0                    0                      0                      0                   1490                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1576977     3516697           90030               0                   0            90030                0                    0
 bc-urand         nobalance_thp_64K            cpu0.firsttouch0_2        10G          403.12       24.81 20.00                  0                 0                      0                26               1002              80                    1                      0                        0                        0                       28                        0                        0                        0                        0                        0                0                  0                  0             402304                  0                  0                  0                  0                  0                    0                      0                      0                     10                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1549209     3429023               0               0                   0                0                0                    0
 bc-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.13        10G          392.22       25.50 20.00                  0                 0                      0                40                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             402206                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1322878     3654401               0               0                   0                0                0                    0
 bc-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.12        10G          433.51       23.07 20.00                  0                 0                      0                29              37252            1809                    1                      0                        0                        0                       77                        0                        0                        0                        0                        0                0                  0                  0             402265                  0                  0                  0                  0                  0                    0                      0                      0                   1737                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1549336     3440187           28910               0                   0                0                0                    0
 bc-urand         nobalance_thp_64K    cpu0.weightedinterleave0_2        10G          424.35       23.57 20.00                  0                 0                      0                68              32004            2202                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             402342                  0                  0                  0                  0                  0                    0                      0                      0                   1700                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1552102     3449079           18190               0                   0                0                0                    0
 bc-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.43        10G          424.38       23.56 20.00                  0                 0                      0                23              24627            1326                    1                      0                        0                        0                       43                        0                        0                        0                        0                        0                0                  0                  0             402262                  0                  0                  0                  0                  0                    0                      0                      0                   1116                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1553638     3441613           18385               0                   0                0                0                    0
 bc-urand         nobalance_thp_64K cpu0.weightedinterleave0_2.21        10G          415.74       24.05 20.00                  0                 0                      0                32              39184            2029                    1                      0                        0                        0                       45                        0                        0                        0                        0                        0                0                  0                  0             402310                  0                  0                  0                  0                  0                    0                      0                      0                   1984                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1559099     3435945           38007               0                   0                0                0                    0
   bc-web          autonuma_tiering            cpu0.firsttouch0_2        10G           20.13      496.69 12.10                 15          12276626                      0          12232515             191290            1042                   15                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4339790    14257995               0               0                   0                0                0                    0
   bc-web          autonuma_tiering cpu0.weightedinterleave0_2.13        10G           19.03      525.44 -1.20             665287           7479644                      0           7469124             665304               0               665304                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5247788    14664227               0               0                   0                0                0                    0
   bc-web          autonuma_tiering cpu0.weightedinterleave0_2.12        10G           22.15      451.50 13.10              57086          12129509                      0          12042785             199862             830                57087                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     3463397    15200452               0               0                   0                0                0                    0
   bc-web          autonuma_tiering    cpu0.weightedinterleave0_2        10G           20.43      489.54 10.90                 31           8138918                      0           8089723             179393             826                   42                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     3926765    14674233               0               0                   0                0                0                    0
   bc-web          autonuma_tiering cpu0.weightedinterleave0_2.43        10G           19.90      502.56 12.80                 46           7382733                      0           7356546             122554             826                   48                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     3982629    14621067               0               0                   0                0                0                    0
   bc-web          autonuma_tiering cpu0.weightedinterleave0_2.21        10G           19.59      510.52 12.70               2254           6548932                      0           6521456             239134             826                 2259                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     3912746    14685705               0               0                   0                0                0                    0
   bc-web                 nobalance            cpu0.firsttouch0_2        10G           17.80      561.88 12.20                  0                 0                      0                21             196823             828                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5973893    12628337         1278060               0                   0                0                0                    0
   bc-web                 nobalance cpu0.weightedinterleave0_2.13        10G           21.36      468.24 13.30                  0                 0                      0                11                  1               0                    1                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4740180    13878373               0               0                   0                0                0                    0
   bc-web                 nobalance cpu0.weightedinterleave0_2.12        10G           21.05      475.01 10.40                  0                 0                      0                19              66261             827                    1                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4368747    14250551            9666               0                   0                0                0                    0
   bc-web                 nobalance    cpu0.weightedinterleave0_2        10G           19.40      515.54 -2.30                  0                 0                      0                14             147016            1530                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5118973    13491385           80943               0                   0                0                0                    0
   bc-web                 nobalance cpu0.weightedinterleave0_2.43        10G           18.61      537.23 12.80                  0                 0                      0                 4             144694            1530                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4768159    13838442           62751               0                   0                0                0                    0
   bc-web                 nobalance cpu0.weightedinterleave0_2.21        10G           17.34      576.78 12.70                  0                 0                      0                 5             219139            1613                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     6537188    12059782          122775               0                   0                0                0                    0
   bc-web      autonuma_tiering_thp            cpu0.firsttouch0_2        10G           13.38      747.32 10.60             261470           5495295                  10731             12776             867229         4791912               261470                    509                        0                        0                        0                        0                        0                        0                        0                        0            28066                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                9335                     0                     0                     0                     0                     0                     0                     0                     0     1602139     3143465           12872          502636                   0            12872           502636                    0
   bc-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.13        10G           19.30      518.19 12.50             708835           7635083                  14906             19657             753445         5900088               708850                   1382                        0                        0                        0                        0                        0                        0                        0                        0            28210                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0               11518                     0                     0                     0                     0                     0                     0                     0                     0     1111542     3097019           26743               0                   0            26743                0                    0
   bc-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.12        10G           20.54      486.78 12.40              55611          12893010                  25178             28954              89441        11474210                55620                    107                        0                        0                        0                        0                        0                        0                        0                        0            28066                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0               22409                     0                     0                     0                     0                     0                     0                     0                     0     1478294     2800711           19994               0                   0            19994                0                    0
   bc-web      autonuma_tiering_thp    cpu0.weightedinterleave0_2        10G           19.51      512.50 11.90              13006           8330487                  16268             18922              49435         7437675                13019                     24                        0                        0                        0                        0                        0                        0                        0                        0            28194                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0               14524                     0                     0                     0                     0                     0                     0                     0                     0     1496255     2709567           20420               0                   0            20420                0                    0
   bc-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.43        10G           18.91      528.92 11.70              14385           7314994                  14285             16608              50387         6577036                14394                     27                        0                        0                        0                        0                        0                        0                        0                        0            28194                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0               12844                     0                     0                     0                     0                     0                     0                     0                     0     1505963     2701979           21924               0                   0            21924                0                    0
   bc-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.21        10G           18.15      551.08 11.40              16523           5496114                  10732             13116              53173         4954350                16526                     31                        0                        0                        0                        0                        0                        0                        0                        0            28194                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                9675                     0                     0                     0                     0                     0                     0                     0                     0     1482915     2721258           20105               0                   0            20105                0                    0
   bc-web             nobalance_thp            cpu0.firsttouch0_2        10G           18.65      536.09 11.00                  0                 0                      0                 3                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            28194                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1497749     2702431               0               0                   0                0                0                    0
   bc-web             nobalance_thp cpu0.weightedinterleave0_2.13        10G           20.27      493.23 12.50                  0                 0                      0                 3                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            28194                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1138331     3072697               0               0                   0                0                0                    0
   bc-web             nobalance_thp cpu0.weightedinterleave0_2.12        10G           20.62      485.03 12.40                  0                 0                      0                 5                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            28066                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1466107     2810276               0               0                   0                0                0                    0
   bc-web             nobalance_thp    cpu0.weightedinterleave0_2        10G           19.41      515.24 11.90                  0                 0                      0                 3                  1               0                    1                      0                        0                        0                        0                        0                        0                        0                        0                        0            28066                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1501007     2771322               0               0                   0                0                0                    0
   bc-web             nobalance_thp cpu0.weightedinterleave0_2.43        10G           18.66      535.90 11.60                  0                 0                      0                 5                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            28194                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1484079     2723611               0               0                   0                0                0                    0
   bc-web             nobalance_thp cpu0.weightedinterleave0_2.21        10G           18.60      537.70 11.20                  0                 0                      0                 1                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            28066                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1460927     2804209               0               0                   0                0                0                    0
   bc-web autonuma_tiering_thp_512K            cpu0.firsttouch0_2        10G           19.29      518.47 16.30              24519           8213487                      0             67987              97296         6899575                24519                      0                        0                        0                        0                        0                        0                      191                        0                        0                0                  0                  0                  0                  0                  0             113063                  0                  0                    0                      0                      0                      0                      0                      0                    251                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1527342     2755775           30267               0                   0            30267                0                    0
   bc-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.13        10G           19.53      512.06 -0.00             652881           7327006                      0             62409             697592         4974672               652881                      0                        0                        0                        0                        0                        0                     5097                        0                        0                0                  0                  0                  0                  0                  0             113063                  0                  0                    0                      0                      0                      0                      0                      0                    133                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1140264     3133723           22174               0                   0            22174                0                    0
   bc-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.12        10G           21.53      464.51 16.30              23456          11366163                      0             94199              62930         8932349                23470                      0                        0                        0                        0                        0                        0                      180                        0                        0                0                  0                  0                  0                  0                  0             113063                  0                  0                    0                      0                      0                      0                      0                      0                     98                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1479690     2807518           19937               0                   0            19937                0                    0
   bc-web autonuma_tiering_thp_512K    cpu0.weightedinterleave0_2        10G           16.73      597.72 16.30             482235           4315459                      0             37210            1884249         2731432               482237                      0                        0                        0                        0                        0                        0                     3765                        0                        0                0                  0                  0                  0                  0                  0             113080                  0                  0                    0                      0                      0                      0                      0                      0                    189                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1966252     3645126         1367951               0                   0          1367951                0                    0
   bc-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.43        10G           19.38      516.08 16.30              13874           7514610                      0             62910              55451         6134197                13886                      0                        0                        0                        0                        0                        0                      106                        0                        0                0                  0                  0                  0                  0                  0             113063                  0                  0                    0                      0                      0                      0                      0                      0                    115                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1498491     2772682           20235               0                   0            20235                0                    0
   bc-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.21        10G           19.18      521.35 16.30              14006           5390768                      0             45448              56553         4392509                14014                      0                        0                        0                        0                        0                        0                      106                        0                        0                0                  0                  0                  0                  0                  0             113063                  0                  0                    0                      0                      0                      0                      0                      0                    124                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1484157     2785144           19934               0                   0            19934                0                    0
   bc-web        nobalance_thp_512K            cpu0.firsttouch0_2        10G           18.21      549.13 16.30                  0                 0                      0               139                194              14                   99                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0             113063                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     2130793     2102280         1202018               0                   0                0                0                    0
   bc-web        nobalance_thp_512K cpu0.weightedinterleave0_2.13        10G           21.04      475.36 16.30                  0                 0                      0                 1                  1               0                    1                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0             113095                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1133592     3106473               0               0                   0                0                0                    0
