================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:15:07
Source File: perf_results_tpp_ldram4G_wi.csv
Dataset Shape: (288, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (288, 58)
Number of rows: 288
Number of columns: 58

Column names:
faster_uniform_ycsb_b            tpp_thp cpu0.weightedinterleave0_2.12         4G          315.07  1920051.87  4.60             389130           5754727                  11238             11695             391362         2496790               389144                    760                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                4862                     0                     0                     0                     0                     0                     0                     0                     0       92967        7325               0               0                   0                0                0                    0
faster_uniform_ycsb_b            tpp_thp    cpu0.weightedinterleave0_2         4G          313.32  1593856.20  4.00              28676           5128017                  10014             10674              29754         2953811                28686                     56                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                5753                     0                     0                     0                     0                     0                     0                     0                     0       98007        5614               0               0                   0                0                0                    0
faster_uniform_ycsb_b            tpp_thp cpu0.weightedinterleave0_2.43         4G          313.11  1644776.14  3.80               1538           4598304                   8980              9246               4759         2506325                 1538                      3                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                4879                     0                     0                     0                     0                     0                     0                     0                     0       95103        4968               0               0                   0                0                0                    0
faster_uniform_ycsb_b            tpp_thp cpu0.weightedinterleave0_2.21         4G          312.87  1711802.23  3.30               2052           4899752                   9569              9773               5217         2805844                 2052                      4                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                5464                     0                     0                     0                     0                     0                     0                     0                     0      100060        4326               0               0                   0                0                0                    0
faster_uniform_ycsb_b      nobalance_thp            cpu0.firsttouch0_2         4G          317.49  2008453.95  3.20                  0                 0                      0                 0              14989            2225                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      121600        2025               0           31507                   0                0                0                    0
faster_uniform_ycsb_b      nobalance_thp cpu0.weightedinterleave0_2.13         4G          315.95  1268086.59  4.80                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       89286        8176               0               0                   0                0                0                    0
faster_uniform_ycsb_b      nobalance_thp cpu0.weightedinterleave0_2.12         4G          315.11  1350114.86  4.60                  0                 0                      0                 0               5416            6621                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       87724        7192               0               0                   0                0                0                    0
faster_uniform_ycsb_b      nobalance_thp    cpu0.weightedinterleave0_2         4G          313.35  1587781.21  4.00                  0                 0                      0                 0               1730            8277                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       89371        5526               0               0                   0                0                0                    0
faster_uniform_ycsb_b      nobalance_thp cpu0.weightedinterleave0_2.43         4G          313.25  1636495.44  3.80                  0                 0                      0                 0               1024            2487                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       89086        4904               0               0                   4                0                0                    0
faster_uniform_ycsb_b      nobalance_thp cpu0.weightedinterleave0_2.21         4G          312.85  1716260.55  3.30                  0                 0                      0                 0               2425            8276                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0             4241                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       92464        4270               0               0                  44                0                0                    0
faster_uniform_ycsb_b       tpp_thp_512K            cpu0.firsttouch0_2         4G          313.32  1719712.55  3.20               7296           4507392                      0             35135              72133         2366173                 7296                      0                        0                        0                        0                        0                        0                       57                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    492                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      101724        8451               0               0                   0                0                0                    0
faster_uniform_ycsb_b       tpp_thp_512K cpu0.weightedinterleave0_2.13         4G          317.09  1527568.02 -1.60             567951           6229884                      0             48743             631186         2419398               567960                      0                        0                        0                        0                        0                        0                     4437                        0                        0                0                  0                  0                  0                  0                  0              17089                  0                  0                    0                      0                      0                      0                      0                      0                    482                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      105253       17579               0               0                   0                0                0                    0
faster_uniform_ycsb_b       tpp_thp_512K cpu0.weightedinterleave0_2.12         4G          316.14  1554360.53  4.80             388621           5701913                      0             44585             456434         2433723               388625                      0                        0                        0                        0                        0                        0                     3036                        0                        0                0                  0                  0                  0                  0                  0              17088                  0                  0                    0                      0                      0                      0                      0                      0                    521                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       96259       15569               0               0                   0                0                0                    0
faster_uniform_ycsb_b       tpp_thp_512K    cpu0.weightedinterleave0_2         4G          314.68  1344725.44  4.40              13571           5093574                      0             39997              80004         2929368                13576                      0                        0                        0                        0                        0                        0                      106                        0                        0                0                  0                  0                  0                  0                  0              17088                  0                  0                    0                      0                      0                      0                      0                      0                    498                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       99206       11764               0               0                   0                0                0                    0
faster_uniform_ycsb_b       tpp_thp_512K cpu0.weightedinterleave0_2.43         4G          314.17  1399146.29  4.10               5636           4971742                      0             38830              75821         2847049                 5647                      0                        0                        0                        0                        0                        0                       45                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    535                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       99446       11086               0               0                   0                0                0                    0
faster_uniform_ycsb_b       tpp_thp_512K cpu0.weightedinterleave0_2.21         4G          313.85  1471347.04  3.70               6019           3808977                      0             29792              88657         1715361                 6019                      0                        0                        0                        0                        0                        0                       47                        0                        0                0                  0                  0                  0                  0                  0              17087                  0                  0                    0                      0                      0                      0                      0                      0                    634                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0       95040       10434               0               0                   0                0                0                    0
faster_uniform_ycsb_b nobalance_thp_512K            cpu0.firsttouch0_2         4G          313.31  1692813.34  8.30                  0                 0                      0                11              21531            1070                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17088                  0                  0                    0                      0                      0                      0                      0                      0                    159                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      106941        8896               0               0                   0                0                0                    0
faster_uniform_ycsb_b nobalance_thp_512K cpu0.weightedinterleave0_2.13         4G          316.90  1092569.91  8.30                  0                 0                      0                 1                  1               0                    1                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17088                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      101743       17610               0               0                   0                0                0                    0
faster_uniform_ycsb_b nobalance_thp_512K cpu0.weightedinterleave0_2.12         4G          315.94  1163198.50  8.30                  0                 0                      0                40              22842            1765                    0                      0                        0                        0                        0                        0                        0                        2                        0                        0                0                  0                  0                  0                  0                  0              17088                  0                  0                    0                      0                      0                      0                      0                      0                    170                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      103725       15603               0               0                   0                0                0                    0
faster_uniform_ycsb_b nobalance_thp_512K    cpu0.weightedinterleave0_2         4G          314.50  1345221.90  8.30                  0                 0                      0                 3              26366            2179                    1                      0                        0                        0                        0                        0                        0                        1                        0                        0                0                  0                  0                  0                  0                  0              17089                  0                  0                    0                      0                      0                      0                      0                      0                    193                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      119237       12053               0               0                   0                0                0                    0
faster_uniform_ycsb_b nobalance_thp_512K cpu0.weightedinterleave0_2.43         4G          314.28  1393637.58  8.30                  0                 0                      0                17              37425            2784                    3                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              17090                  0                  0                    0                      0                      0                      0                      0                      0                    276                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      105973       11453               0               0                   0                0                0                    0
faster_uniform_ycsb_b nobalance_thp_512K cpu0.weightedinterleave0_2.21         4G          314.01  1457427.57  8.30                  0                 0                      0                26              37425            3342                   10                      0                        0                        0                        0                        0                        0                        3                        0                        0                0                  0                  0                  0                  0                  0              17089                  0                  0                    0                      0                      0                      0                      0                      0                    258                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      102951       10881               0               0                   0                0                0                    0
faster_uniform_ycsb_b        tpp_thp_64K            cpu0.firsttouch0_2         4G          313.13  1664544.92  3.00                  0           6594825                      0            411532              25874             813                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136486                  0                  0                  0                  0                  0                    0                      0                      0                   1617                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      157155       68501               0               0                   0                0                0                    0
faster_uniform_ycsb_b        tpp_thp_64K cpu0.weightedinterleave0_2.13         4G          316.89  1549176.17  4.90             576232           6111957                      0            380111             604872            1626               576232                      0                        0                        0                    36014                        0                        0                        0                        0                        0                0                  0                  0             136458                  0                  0                  0                  0                  0                    0                      0                      0                   1782                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      153300      106878               0               0                   0                0                0                    0
faster_uniform_ycsb_b        tpp_thp_64K cpu0.weightedinterleave0_2.12         4G          316.07  1584386.14  4.70             396659           5679544                      0            353266             426738            1626               396662                      0                        0                        0                    24791                        0                        0                        0                        0                        0                0                  0                  0             136442                  0                  0                  0                  0                  0                    0                      0                      0                   1902                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      149143      101128               0               0                   0                0                0                    0
faster_uniform_ycsb_b        tpp_thp_64K    cpu0.weightedinterleave0_2         4G          314.38  1359860.29  4.20              31344           7889839                      0            491841              62089            1879                31347                      0                        0                        0                     1963                        0                        0                        0                        0                        0                0                  0                  0             136474                  0                  0                  0                  0                  0                    0                      0                      0                   1899                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      149401       80938               0               0                   0                0                0                    0
faster_uniform_ycsb_b        tpp_thp_64K cpu0.weightedinterleave0_2.43         4G          314.18  1405268.35  4.00                  0           7581575                      0            472445              31255            1626                    5                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136572                  0                  0                  0                  0                  0                    0                      0                      0                   1956                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      158771       78760               0               0                   0                0                0                    0
faster_uniform_ycsb_b        tpp_thp_64K cpu0.weightedinterleave0_2.21         4G          313.80  1454290.03  3.70                  0           6897020                      0            429790              32321            1627                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136444                  0                  0                  0                  0                  0                    0                      0                      0                   2042                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      152513       70173               0               0                   0                0                0                    0
faster_uniform_ycsb_b  nobalance_thp_64K            cpu0.firsttouch0_2         4G          312.97  1666949.66  3.00                  0                 0                      0                 0              31260            1072                    0                      0                        0                        0                       25                        0                        0                        0                        0                        0                0                  0                  0             136476                  0                  0                  0                  0                  0                    0                      0                      0                   1847                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      154442       69617               0               0                   0                0                0                    0
faster_uniform_ycsb_b  nobalance_thp_64K cpu0.weightedinterleave0_2.13         4G          316.65  1093415.68  4.90                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136425                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      114270      106843               0               0                   0                0                0                    0
faster_uniform_ycsb_b  nobalance_thp_64K cpu0.weightedinterleave0_2.12         4G          315.70  1172378.02  4.70                  0                 0                      0                 0              19676             814                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136470                  0                  0                  0                  0                  0                    0                      0                      0                   1155                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      134262       94911               0               0                   0                0                0                    0
faster_uniform_ycsb_b  nobalance_thp_64K    cpu0.weightedinterleave0_2         4G          314.26  1364442.99  4.30                  0                 0                      0                 0              30004            1736                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136432                  0                  0                  0                  0                  0                    0                      0                      0                   1801                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      155351       71124               0               0                   0                0                0                    0
faster_uniform_ycsb_b  nobalance_thp_64K cpu0.weightedinterleave0_2.43         4G          313.90  1415726.04  4.00                  0                 0                      0                 0              29975            2083                    0                      0                        0                        0                        2                        0                        0                        0                        0                        0                0                  0                  0             136451                  0                  0                  0                  0                  0                    0                      0                      0                   1775                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      152624       69067               0               0                   0                0                0                    0
faster_uniform_ycsb_b  nobalance_thp_64K cpu0.weightedinterleave0_2.21         4G          313.73  1478104.29  3.70                  0                 0                      0                 0              31752            2962                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0             136426                  0                  0                  0                  0                  0                    0                      0                      0                   1896                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0      152504       71769               0               0                   0                0                0                    0
faster_uniform_ycsb_c                tpp            cpu0.firsttouch0_2         4G          317.35  1852647.35 -1.50                535           4135867                      0           4125669                535               1                  535                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1250533     1018934               0               0                   0                0                0                    0
faster_uniform_ycsb_c                tpp cpu0.weightedinterleave0_2.13         4G          323.06  1706126.91  4.90             615678           5809951                      0           5777350             615678               1               615678                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1250354     1640899               0               0                   0                0                0                    0
faster_uniform_ycsb_c                tpp cpu0.weightedinterleave0_2.12         4G          322.16  1739116.52  5.60             435552           5375616                      0           5346638             435565               2               435565                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1249379     1456158               0               0                   0                0                0                    0
faster_uniform_ycsb_c                tpp    cpu0.weightedinterleave0_2         4G          319.97  1620289.04  5.30              73058           4903845                      0           4870053              73475               3                73058                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1246156     1096398               0               0                   0                0                0                    0
faster_uniform_ycsb_c                tpp cpu0.weightedinterleave0_2.43         4G          319.12  1514292.88  5.20               2376           5725321                      0           5688659               2920               2                 2376                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1247857     1021335               0               0                   0                0                0                    0
