================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:33:26
Source File: tpp_perf_results_ldram80G_wi_11.csv
Dataset Shape: (192, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (192, 52)
Number of rows: 192
Number of columns: 52

Column names:
               pr-web            tpp_thp cpu0.weightedinterleave0_2        80G          197.45       50.65 11.10              49459           2067469                   4031              5672              49459               0                49459                     96                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            11010               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2061754     2001771
               pr-web      nobalance_thp cpu0.weightedinterleave0_2        80G          197.53       50.63 15.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            11010               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2072409     2001707
               pr-web       tpp_thp_512K cpu0.weightedinterleave0_2        80G          199.31       50.17 11.00              49349           1730586                      0              7634              49349               0                49349                      0                     0.00                     0.00                     0.00                     0.00                     0.00                   385.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           44087.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2076029     2015323
               pr-web nobalance_thp_512K cpu0.weightedinterleave0_2        80G          199.81       50.05 15.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           44136.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2733905     2013265
               pr-web        tpp_thp_64K cpu0.weightedinterleave0_2        80G          199.91       50.02 11.00              49462           1264099                      0             20241              49462               0                49462                      0                     0.00                     0.00                  3091.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          353355.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2224444     2167286
               pr-web  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          200.29       49.93 15.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          353561.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     2224149     2167265
             NPB-BT.D                tpp cpu0.weightedinterleave0_2        80G          719.08    14546.80 54.10            9305480          27917370                      0          27917301            9305480               0              9305480                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    18820199     9767122
             NPB-BT.D          nobalance cpu0.weightedinterleave0_2        80G          766.44    13676.68 -0.10                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     9523817     9324258
             NPB-BT.D            tpp_thp cpu0.weightedinterleave0_2        80G          607.59    17981.06 54.10            9314690          27944222                  54561             63486            9314690               0              9314690                  18187                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            36374               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      212940       39756
             NPB-BT.D      nobalance_thp cpu0.weightedinterleave0_2        80G          732.70    14352.73 71.00                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            36374               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      923616       39762
             NPB-BT.D       tpp_thp_512K cpu0.weightedinterleave0_2        80G          640.09    16739.20 54.10            9315241          27946066                      0            222132            9315241               0              9315241                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 72766.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          145524.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      335516       92625
             NPB-BT.D nobalance_thp_512K cpu0.weightedinterleave0_2        80G          760.56    13669.25 -0.10                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          145535.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      972455       92587
             NPB-BT.D        tpp_thp_64K cpu0.weightedinterleave0_2        80G          696.83    14942.45 54.10            9314730          27944336                      0           1748648            9314730               0              9314730                      0                     0.00                     0.00                582125.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00         1165284.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1350857      601470
             NPB-BT.D  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          754.66    13760.58 69.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00         1188481.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1243957      601451
             NPB-CG.D                tpp cpu0.weightedinterleave0_2        80G          284.26     1986.38  7.80            1645427           6366330                      0           5873387            1645427               0              1645427                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     3864858     2143023
             NPB-CG.D          nobalance cpu0.weightedinterleave0_2        80G          291.25     1902.62 16.30                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     2223930     2143039
             NPB-CG.D            tpp_thp cpu0.weightedinterleave0_2        80G          263.20     2143.78  7.80            2088724           6366977                  12428             15472            2088727               0              2088727                   4078                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             8355               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      132664       10207
             NPB-CG.D      nobalance_thp cpu0.weightedinterleave0_2        80G          277.96     1989.19 16.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             8344               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      762815       10191
             NPB-CG.D       tpp_thp_512K cpu0.weightedinterleave0_2        80G          285.90     1917.29  7.80            1720338           6000923                      0             48439            1720343               0              1720343                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 13436.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           33404.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      114604       21952
             NPB-CG.D nobalance_thp_512K cpu0.weightedinterleave0_2        80G          288.57     1911.76 16.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           33405.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      109104       21916
             NPB-CG.D        tpp_thp_64K cpu0.weightedinterleave0_2        80G          280.65     1993.13  7.80            1456507           6365531                      0            355508            1456507               0              1456507                      0                     0.00                     0.00                 91028.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          267772.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      306881      138242
             NPB-CG.D  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          288.81     1907.06 16.30                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          268053.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      219804      138203
             NPB-FT.C                tpp cpu0.weightedinterleave0_2        80G          310.92     9531.98 12.70            5107468          15746804                      0          15605735            5107468               0              5107468                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    10453944     5259708
             NPB-FT.C          nobalance cpu0.weightedinterleave0_2        80G          332.84     8878.48 -0.10                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     5354936     5259702
             NPB-FT.C            tpp_thp cpu0.weightedinterleave0_2        80G          250.06    12184.16 23.40            5249878          15749716                  30750             36466            5249878               0              5249878                  10250                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            20497               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      103191       22726
             NPB-FT.C      nobalance_thp cpu0.weightedinterleave0_2        80G          340.47     8591.13 40.00                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            20498               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      790441       22704
             NPB-FT.C       tpp_thp_512K cpu0.weightedinterleave0_2        80G          250.30    11937.98 13.20            5248957          15747147                      0            126881            5248957               0              5248957                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 40998.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           81998.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      165189       52836
             NPB-FT.C nobalance_thp_512K cpu0.weightedinterleave0_2        80G          336.71     8619.33 38.00                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           82004.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      344413       52682
             NPB-FT.C        tpp_thp_64K cpu0.weightedinterleave0_2        80G          304.69     9624.36 12.30            5110596          15746451                      0            977484            5110597               0              5110597                      0                     0.00                     0.00                319401.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          656552.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      745236      339605
             NPB-FT.C  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          334.90     8679.21 39.90                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          670331.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      893589      339548
             NPB-LU.D                tpp cpu0.weightedinterleave0_2        80G          462.38    16245.05 49.50            7532378          22597705                      0          22597628            7532378               0              7532378                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    15202692     7548749
             NPB-LU.D          nobalance cpu0.weightedinterleave0_2        80G          505.53    13905.06 -0.10                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     7688212     7548745
             NPB-LU.D            tpp_thp cpu0.weightedinterleave0_2        80G          373.32    22372.22 40.60            7540410          22621917                  44173             50213            7540415               0              7540415                  14724                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            29451               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      145227       31565
             NPB-LU.D      nobalance_thp cpu0.weightedinterleave0_2        80G          495.67    14084.84 57.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            29451               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      176425       31554
             NPB-LU.D       tpp_thp_512K cpu0.weightedinterleave0_2        80G          378.48    21778.29 40.60            7540652          22623647                      0            180740            7540652               0              7540652                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 58905.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          117866.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      277391       75111
             NPB-LU.D nobalance_thp_512K cpu0.weightedinterleave0_2        80G          505.73    13762.17 57.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00          117833.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      881283       75082
             NPB-LU.D        tpp_thp_64K cpu0.weightedinterleave0_2        80G          448.32    16699.12 40.60            7540470          22621806                      0           1415700            7540470               0              7540470                      0                     0.00                     0.00                471245.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          943415.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1084987      487058
             NPB-LU.D  nobalance_thp_64K cpu0.weightedinterleave0_2        80G          501.89    13891.17 57.50                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00          957304.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     1080541      487019
             NPB-MG.D                tpp cpu0.weightedinterleave0_2        80G          194.56     7453.87 10.40            3177522          10172814                      0          10109698            3177522               0              3177522                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00     6708341     3475079
             NPB-MG.D          nobalance cpu0.weightedinterleave0_2        80G          203.97     7046.25 -0.10                  0                 0                      0                 0                  0               0                    0                      0                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                      NaN                0                NaN                NaN                NaN                NaN                NaN                NaN                NaN                NaN                    0                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                    NaN                   0                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN                   NaN     3535375     3475083
             NPB-MG.D            tpp_thp cpu0.weightedinterleave0_2        80G          132.61    11607.58 10.40            3466120          10403052                  20315             21829            3466122               0              3466122                   6769                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            13544               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       59631       14593
             NPB-MG.D      nobalance_thp cpu0.weightedinterleave0_2        80G          204.66     6942.10 26.40                  0                 0                      0                 0                  0               0                    0                      0                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00            13544               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00       76816       14563
             NPB-MG.D       tpp_thp_512K cpu0.weightedinterleave0_2        80G          157.65     9330.42 10.40            3465953          10401923                      0             81749            3465954               0              3465954                      0                     0.00                     0.00                     0.00                     0.00                     0.00                 27077.00                     0.00                     0.00                0               0.00               0.00               0.00               0.00               0.00           54185.00               0.00               0.00                    0                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00      120569       34403
